Log file open, 03/22/23 12:28:40
[2023.03.22-17.38.27:311][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Audio/Steam01_Cue.uasset file for add.
[2023.03.22-17.38.27:510][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:510][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.27:796][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:796][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.27:796][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:796][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.27:797][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cone.uasset file for add.
[2023.03.22-17.38.27:950][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.27:950][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:224][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:224][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:224][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:224][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:225][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cube.uasset file for add.
[2023.03.22-17.38.28:406][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:406][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:699][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:699][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:699][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:699][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.28:700][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Cylinder.uasset file for add.
[2023.03.22-17.38.28:897][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.28:897][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:186][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:186][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:186][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:186][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:187][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset file for add.
[2023.03.22-17.38.29:384][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:384][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:716][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:716][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:716][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:716][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.29:717][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe.uasset file for add.
[2023.03.22-17.38.29:903][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.29:903][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:175][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:175][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:175][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:175][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:176][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe_180.uasset file for add.
[2023.03.22-17.38.30:326][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:326][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:614][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:614][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.30:615][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Pipe_90.uasset file for add.
[2023.03.22-17.38.30:791][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.30:791][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:067][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:067][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:067][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:067][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:068][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Plane.uasset file for add.
[2023.03.22-17.38.31:232][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:232][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:508][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:508][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:508][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:508][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:509][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset file for add.
[2023.03.22-17.38.31:665][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:665][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:984][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:984][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:984][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.31:984][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.31:985][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Sphere.uasset file for add.
[2023.03.22-17.38.32:169][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:169][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:459][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:459][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:459][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:459][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:460][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Torus.uasset file for add.
[2023.03.22-17.38.32:598][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:598][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:908][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:908][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:908][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.32:908][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.32:909][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim.uasset file for add.
[2023.03.22-17.38.33:080][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:080][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:354][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:354][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:354][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:354][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:355][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset file for add.
[2023.03.22-17.38.33:532][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:532][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:831][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:831][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:831][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:831][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.33:832][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset file for add.
[2023.03.22-17.38.33:994][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.33:994][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:304][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:304][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:304][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:304][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:305][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_TriPyramid.uasset file for add.
[2023.03.22-17.38.34:501][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:501][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:794][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:794][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:794][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:794][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.34:795][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Tube.uasset file for add.
[2023.03.22-17.38.34:971][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.34:971][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:241][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:241][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:241][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:241][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:242][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Wedge_A.uasset file for add.
[2023.03.22-17.38.35:434][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:434][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:732][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:732][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:732][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:732][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.35:733][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_Wedge_B.uasset file for add.
[2023.03.22-17.38.35:932][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.35:932][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:232][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:232][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:232][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:232][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:233][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Shapes/Shape_WideCapsule.uasset file for add.
[2023.03.22-17.38.36:383][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:383][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:713][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:713][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:713][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:713][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.36:714][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/MaterialSphere.uasset file for add.
[2023.03.22-17.38.36:883][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.22-17.38.36:883][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.22-17.38.37:204][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
