Log file open, 03/08/23 11:56:13
[2023.03.08-18.25.55:505][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.55:505][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.55:506][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Chrome.uasset file for add.
[2023.03.08-18.25.55:700][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.55:700][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.55:999][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.55:999][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.55:999][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.55:999][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.56:000][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Copper.uasset file for add.
[2023.03.08-18.25.56:177][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.56:177][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.56:536][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.56:536][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.56:536][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.56:536][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.56:537][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Gold.uasset file for add.
[2023.03.08-18.25.56:771][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.56:771][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:073][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.57:073][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.57:073][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.57:073][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.57:073][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.57:073][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.57:073][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.57:073][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:074][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_DoorFrame.uasset file for add.
[2023.03.08-18.25.57:276][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.57:276][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:510][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.57:510][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.57:510][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.57:510][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.57:510][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.57:510][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.57:510][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.57:510][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:511][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Materials/M_Metal_Rust.uasset file for add.
[2023.03.08-18.25.57:694][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.57:694][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:931][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.57:931][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.57:931][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.57:931][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.57:931][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.57:931][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.57:931][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.57:931][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.57:932][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_GlassWindow.uasset file for add.
[2023.03.08-18.25.58:131][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.58:131][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.58:349][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.58:349][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.58:349][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.58:349][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.58:349][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.58:349][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.58:349][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.58:349][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.58:351][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset file for add.
[2023.03.08-18.25.58:537][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.58:537][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.58:815][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.58:815][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.58:815][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.58:815][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.58:815][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.58:815][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.58:815][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.58:815][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.58:816][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset file for add.
[2023.03.08-18.25.58:964][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.58:964][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.59:223][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.59:223][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.59:223][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.59:223][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.59:223][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.59:223][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.59:223][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.59:223][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.59:224][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Lamp_Wall.uasset file for add.
[2023.03.08-18.25.59:394][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.59:394][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.59:666][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.25.59:666][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.25.59:666][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.25.59:666][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.25.59:666][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.25.59:666][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.25.59:666][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.59:666][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.25.59:667][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame.uasset file for add.
[2023.03.08-18.25.59:837][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.25.59:837][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.00:090][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.26.00:090][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.26.00:090][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.26.00:090][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.26.00:090][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.26.00:090][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.26.00:090][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.00:090][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.00:092][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_PillarFrame300.uasset file for add.
[2023.03.08-18.26.00:305][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.00:305][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.00:583][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.26.00:583][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.26.00:583][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.26.00:583][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.26.00:583][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.26.00:583][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.26.00:583][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.00:583][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.00:584][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset file for add.
[2023.03.08-18.26.00:784][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.00:784][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.01:065][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.26.01:065][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.26.01:065][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.26.01:065][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.26.01:065][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.26.01:065][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.26.01:065][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.01:065][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.01:066][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Props/SM_Rock.uasset file for add.
[2023.03.08-18.26.01:227][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.01:227][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.01:471][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
[2023.03.08-18.26.01:471][  0]SourceControl: Error: Another git process seems to be running in this repository, e.g.
[2023.03.08-18.26.01:471][  0]SourceControl: Error: an editor opened by 'git commit'. Please make sure all processes
[2023.03.08-18.26.01:471][  0]SourceControl: Error: are terminated then try again. If it still fails, a git process
[2023.03.08-18.26.01:471][  0]SourceControl: Error: may have crashed in this repository earlier:
[2023.03.08-18.26.01:471][  0]SourceControl: Error: remove the file manually to continue.
[2023.03.08-18.26.01:471][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.01:471][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.01:472][  0]LogPackFactory: Error: Could not mark Y:/Project Dev Group 4/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset file for add.
[2023.03.08-18.26.01:671][  0]SourceControl: Error: git-lfs filter-process: git-lfs: command not found
[2023.03.08-18.26.01:671][  0]SourceControl: Error: fatal: the remote end hung up unexpectedly
[2023.03.08-18.26.01:949][  0]SourceControl: Error: fatal: Unable to create 'Y:/Project Dev Group 4/GitTest/.git/index.lock': File exists.
