Log file open, 03/01/23 10:33:58
[2023.03.01-16.34.36:589][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/B3NPG0KFON6BVW5ECZJSUIE680840C414BDC6F95368EBF23834C65.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/PW/B3NPG0KFON6BVW5ECZJSUI.uasset'
[2023.03.01-16.34.36:590][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/S7/BULBFMUS7ADZJMH54QGDK9" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/S7/BULBFMUS7ADZJMH54QGDK9.uasset" SILENT=true
[2023.03.01-16.34.36:658][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/S7/BULBFMUS7ADZJMH54QGDK9
[2023.03.01-16.34.36:658][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/BULBFMUS7ADZJMH54QGDK9E4FA129944599A2808A0ECBBB8167A2C.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/S7/BULBFMUS7ADZJMH54QGDK9.uasset'
[2023.03.01-16.34.36:660][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/UX/1HONC7HVU91I909A4N80W2" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/UX/1HONC7HVU91I909A4N80W2.uasset" SILENT=true
[2023.03.01-16.34.36:711][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/UX/1HONC7HVU91I909A4N80W2
[2023.03.01-16.34.36:711][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/1HONC7HVU91I909A4N80W29DD87FE443E7827153E00A839B2161A0.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/UX/1HONC7HVU91I909A4N80W2.uasset'
[2023.03.01-16.34.36:714][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP.uasset" SILENT=true
[2023.03.01-16.34.36:773][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP
[2023.03.01-16.34.36:773][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/6S23OQXPMF10HYXLB9OEIP184CEBBB406FADBF05178F9DE67D793E.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/R1/6S23OQXPMF10HYXLB9OEIP.uasset'
[2023.03.01-16.34.36:775][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT.uasset" SILENT=true
[2023.03.01-16.34.36:847][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT
[2023.03.01-16.34.36:847][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/L8FAOYPHJNQSTCW3XMMSJT327CE9F241F3CD7311568C857BFD363C.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/Y6/L8FAOYPHJNQSTCW3XMMSJT.uasset'
[2023.03.01-16.34.36:851][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8.uasset" SILENT=true
[2023.03.01-16.34.36:969][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8
[2023.03.01-16.34.36:969][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/29WASR1BMNC6IXHW8I5KZ8C68DC0DB4819263E6AB31DAD01A8E9B4.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/GP/29WASR1BMNC6IXHW8I5KZ8.uasset'
[2023.03.01-16.34.36:970][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ.uasset" SILENT=true
[2023.03.01-16.34.37:054][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ
[2023.03.01-16.34.37:054][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/T187Z8E2C6CPJLXCH06KRJ7CAD6AAF45D5D5C234762C88F586219A.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/6Q/T187Z8E2C6CPJLXCH06KRJ.uasset'
[2023.03.01-16.34.37:056][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K.uasset" SILENT=true
[2023.03.01-16.34.37:134][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K
[2023.03.01-16.34.37:134][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/85792LT2Y93I704I1JYP1K44C3575D4F86FA6638BE4EA120F91645.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/1/YN/85792LT2Y93I704I1JYP1K.uasset'
[2023.03.01-16.34.37:136][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q.uasset" SILENT=true
[2023.03.01-16.34.37:210][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q
[2023.03.01-16.34.37:210][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/Y23P0KHN1XII71UX7D1H8Q1730905743866E145D562ABE3CE38428.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/OT/Y23P0KHN1XII71UX7D1H8Q.uasset'
[2023.03.01-16.34.37:211][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC.uasset" SILENT=true
[2023.03.01-16.34.37:273][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC
[2023.03.01-16.34.37:273][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/E7UFHHQZ7B8TLAL6Y74JRC3A80FA2044404DF441888791008E59C3.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/0E/E7UFHHQZ7B8TLAL6Y74JRC.uasset'
[2023.03.01-16.34.37:275][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR.uasset" SILENT=true
[2023.03.01-16.34.37:329][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR
[2023.03.01-16.34.37:329][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/FL16ITLR22643N9B35THAR4BA2C55241688255BB2C9C99336DAB2E.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/QY/FL16ITLR22643N9B35THAR.uasset'
[2023.03.01-16.34.37:332][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM.uasset" SILENT=true
[2023.03.01-16.34.37:387][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM
[2023.03.01-16.34.37:387][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/90QVEWVNXY6N07CS9SHQPM4463C8FC4E8CE2CC8A7C479FDC76C7CA.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/AW/90QVEWVNXY6N07CS9SHQPM.uasset'
[2023.03.01-16.34.37:389][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW.uasset" SILENT=true
[2023.03.01-16.34.37:464][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW
[2023.03.01-16.34.37:464][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/YMDE4WERKLNXIT8TVTH5OW19D118144683C8BFE47D92BED4E0F419.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/D8/YMDE4WERKLNXIT8TVTH5OW.uasset'
[2023.03.01-16.34.37:467][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW.uasset" SILENT=true
[2023.03.01-16.34.37:556][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW
[2023.03.01-16.34.37:556][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/NERX0MWYRICL228ZB8J0QW7C5F22DB4BE45A8A20EF7D8DA6AF8B1B.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/WK/NERX0MWYRICL228ZB8J0QW.uasset'
[2023.03.01-16.34.37:559][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736.uasset" SILENT=true
[2023.03.01-16.34.37:613][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736
[2023.03.01-16.34.37:613][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/VZU403KFJ6UJQ2M3VY67368AB5B1BE4AA574F65CACD990D676EC6E.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/6N/VZU403KFJ6UJQ2M3VY6736.uasset'
[2023.03.01-16.34.37:615][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV.uasset" SILENT=true
[2023.03.01-16.34.37:699][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV
[2023.03.01-16.34.37:700][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/JANFZ62JMG0U1Z3UNCQVKV3F88C3AB4AC27AAFF07AB8B956A0464B.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/DX/JANFZ62JMG0U1Z3UNCQVKV.uasset'
[2023.03.01-16.34.37:701][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM.uasset" SILENT=true
[2023.03.01-16.34.37:836][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM
[2023.03.01-16.34.37:836][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/SPYD0PSGU4M3NK7DI5RDRMCDC65BC74E893CB4E8E34BA8E98B8249.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/A/36/SPYD0PSGU4M3NK7DI5RDRM.uasset'
[2023.03.01-16.34.37:838][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY.uasset" SILENT=true
[2023.03.01-16.34.37:910][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY
[2023.03.01-16.34.37:910][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/M58JIDBQC2JEOWYFQ17JSYB7B018124CBC4A2221FD3886D3A3C2A4.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/H2/M58JIDBQC2JEOWYFQ17JSY.uasset'
[2023.03.01-16.34.37:912][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE.uasset" SILENT=true
[2023.03.01-16.34.37:968][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE
[2023.03.01-16.34.37:968][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/4G06FUR85LXRX1UCMOAFBE12FBC4F34970841D3FC5CF9364E75851.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/ED/4G06FUR85LXRX1UCMOAFBE.uasset'
[2023.03.01-16.34.37:970][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E.uasset" SILENT=true
[2023.03.01-16.34.38:028][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E
[2023.03.01-16.34.38:028][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/4NBZKC5PVQODH9SVSYPY1E59223A3A47470D878C639E9432699BB5.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/FF/4NBZKC5PVQODH9SVSYPY1E.uasset'
[2023.03.01-16.34.38:030][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA.uasset" SILENT=true
[2023.03.01-16.34.38:130][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA
[2023.03.01-16.34.38:130][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/APFM7ONOEVP1TBHZZ5VTDA318ECE8848F1A558269D4E83E5609EEF.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/8/KQ/APFM7ONOEVP1TBHZZ5VTDA.uasset'
[2023.03.01-16.34.38:132][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6.uasset" SILENT=true
[2023.03.01-16.34.38:202][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6
[2023.03.01-16.34.38:202][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/UYA7A5HTQTJSRWJ4MK2WT69689A6404564D843F235929B8CD5185D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/0/2Y/UYA7A5HTQTJSRWJ4MK2WT6.uasset'
[2023.03.01-16.34.38:204][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.uasset" SILENT=true
[2023.03.01-16.34.38:250][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7
[2023.03.01-16.34.38:250][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/N5PQOIOOZA749OR27OS0F7F1749675414D3AC757E6858FB1C6B8BC.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/K5/N5PQOIOOZA749OR27OS0F7.uasset'
[2023.03.01-16.34.38:252][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.uasset" SILENT=true
[2023.03.01-16.34.38:292][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV
[2023.03.01-16.34.38:292][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/DXFGF2WM4JJABUV0FET9FV85B802C3403D35A31F8C71A011B3C40D.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/2O/DXFGF2WM4JJABUV0FET9FV.uasset'
[2023.03.01-16.34.38:295][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.uasset" SILENT=true
[2023.03.01-16.34.38:337][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q
[2023.03.01-16.34.38:337][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/7Y8MMR44XVULYO5P3YZL6Q58DFEC364D1C55D8FAE139804BADAB92.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/9/2R/7Y8MMR44XVULYO5P3YZL6Q.uasset'
[2023.03.01-16.34.38:339][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.uasset" SILENT=true
[2023.03.01-16.34.38:381][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8
[2023.03.01-16.34.38:381][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/WEV2UZOW80WMJE695BD7Q844C49B614758337CE5167AACD79FEBB7.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/6/HH/WEV2UZOW80WMJE695BD7Q8.uasset'
[2023.03.01-16.34.38:383][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.uasset" SILENT=true
[2023.03.01-16.34.38:424][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83
[2023.03.01-16.34.38:424][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/8DSW2V35VY2X5SMHCJ0A8319F0159B49DABC5FCE51F2A96C1FC2BE.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/XG/8DSW2V35VY2X5SMHCJ0A83.uasset'
[2023.03.01-16.34.38:426][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.uasset" SILENT=true
[2023.03.01-16.34.38:470][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV
[2023.03.01-16.34.38:470][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/ZNLH3RF59GXIC6NLPXICJVE9DB41B84533428CB71B66B83E9775BD.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/4/OC/ZNLH3RF59GXIC6NLPXICJV.uasset'
[2023.03.01-16.34.38:472][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.uasset" SILENT=true
[2023.03.01-16.34.38:522][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU
[2023.03.01-16.34.38:522][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/VZIZRHQCO6B7KG8DEJKZAU210787004D74BBCAB7DC8497427C618A.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/2/4C/VZIZRHQCO6B7KG8DEJKZAU.uasset'
[2023.03.01-16.34.38:525][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.uasset" SILENT=true
[2023.03.01-16.34.38:630][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF
[2023.03.01-16.34.38:630][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/CM2NN20XZG7JOWND4OKSFF7EA7E1844C88CD11A052549EAB7A2DF8.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/B/8P/CM2NN20XZG7JOWND4OKSFF.uasset'
[2023.03.01-16.34.38:632][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.uasset" SILENT=true
[2023.03.01-16.34.38:686][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y
[2023.03.01-16.34.38:686][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/A965JVJJK99ZV7RSG0A80Y8CDC08FE4F880FA7CD58FD8DAC82DF42.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/5/J7/A965JVJJK99ZV7RSG0A80Y.uasset'
[2023.03.01-16.34.38:688][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.uasset" SILENT=true
[2023.03.01-16.34.38:755][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8
[2023.03.01-16.34.38:756][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/FQZFA2ZLA9XBN7XWV0QIN809C5840B4679E2882512B59D00227EDC.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/3/XV/FQZFA2ZLA9XBN7XWV0QIN8.uasset'
[2023.03.01-16.34.38:758][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.uasset" SILENT=true
[2023.03.01-16.34.38:820][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU
[2023.03.01-16.34.38:820][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/5JJ1TP1XPKW9WSX7HGUMJUC573DF8044277642B83EE0AC5D7D5147.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/C/Z1/5JJ1TP1XPKW9WSX7HGUMJU.uasset'
[2023.03.01-16.34.38:823][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.uasset" SILENT=true
[2023.03.01-16.34.38:872][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3
[2023.03.01-16.34.38:872][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/SR6HPODQM7KP47H3B60IL3F55E582B44275C34AB315B99F8CA4DEF.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/D/YE/SR6HPODQM7KP47H3B60IL3.uasset'
[2023.03.01-16.34.38:874][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH" FILE="Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.uasset" SILENT=true
[2023.03.01-16.34.38:914][ 46]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH
[2023.03.01-16.34.38:914][ 46]LogSavePackage: Moving 'Y:/gittest/GitTest/Saved/U1S14RGV0J3HYBLRGYLFIHC1795F5B4E72BA8B28A16A8A9F249CAC.tmp' to 'Y:/gittest/GitTest/Content/__ExternalActors__/NewMap/7/OX/U1S14RGV0J3HYBLRGYLFIH.uasset'
